student_id,age,gender,city,course_stream,study_hours_per_week,attendance_rate,prior_gpa_10pt,has_internet,device_type,parental_education,test_score,admission_date,fee_paid_inr,scholarship,comments,attendance_rate_pct,attendance_category,gpa_band,study_hours_bin,study_hours_qbin
S0001,24,Female,Mumbai,MCA,11.2,46.2,6.88,NONE,NONE,Phd,58.4,11-08-2023,63952.0,Partial,,46.2,Low (<50%),Medium (5-8),11-15,Q2
S0002,21,NONE,Mumbai,BBA,14.9,64.3,5.87,No,Mobile,NONE,85.8,29-04-2023,62085.0,Yes,Late enrollment,64.3,Medium (50-75%),Medium (5-8),11-15,Q3
S0003,24,Female,Bengaluru,NONE,13.4,57.7,7.15,No,Tablet,NONE,89.3,29-08-2023,55598.0,Yes,Transferred from another program,57.7,Medium (50-75%),Medium (5-8),11-15,Q3
S0004,28,Female,Remote,ME,8.9,64.6,7.27,No,Laptop,Undergrad,59.4,02-02-2024,54627.0,Partial,Good coder,64.6,Medium (50-75%),Medium (5-8),6-10,Q1
S0005,21,Male,Bengaluru,EE,11.0,52.2,7.22,NONE,Desktop,Phd,55.5,15-01-2024,60370.5,No,,52.2,Medium (50-75%),Medium (5-8),11-15,Q2
S0006,21,Male,Bengaluru,MCA,9.5,98.4,7.17,No,Tablet,High School,75.1,24-08-2024,69382.0,NONE,Good coder,98.4,High (>75%),Medium (5-8),6-10,Q2
S0007,22,Female,Delhi,MCA,9.1,80.6,7.44,Yes,Laptop,Undergrad,70.9,25-06-2025,64349.0,No,Needs scholarship support,80.6,High (>75%),Medium (5-8),6-10,Q2
S0008,25,Male,Pune,ME,16.2,85.7,7.03,Yes,Tablet,NONE,77.5,01-11-2024,57035.0,No,Prefers evening classes,85.7,High (>75%),Medium (5-8),16-20,Q4
S0009,20,Male,Remote,NONE,13.8,92.4,6.51,Yes,Laptop,NONE,71.0,05-03-2025,66174.0,No,Late enrollment,92.4,High (>75%),Medium (5-8),11-15,Q3
S0010,24,NONE,Kolkata,NONE,8.5,74.9,6.54,NONE,Mobile,Postgrad,45.3,22-09-2024,37212.0,No,,74.9,Medium (50-75%),Medium (5-8),6-10,Q1
S0011,20,Male,Chennai,BBA,16.5,50.2,7.16,No,Laptop,High School,91.2,19-08-2025,69190.0,NONE,Transferred from another program,50.2,Medium (50-75%),Medium (5-8),16-20,Q4
S0012,20,NONE,Mumbai,MCA,13.5,77.2,6.55,NONE,Laptop,Phd,94.9,03-02-2023,46082.0,Yes,,77.2,High (>75%),Medium (5-8),11-15,Q3
S0013,23,Male,Kolkata,NONE,16.1,80.2,6.34,Yes,Desktop,High School,58.8,08-11-2023,57100.0,NONE,,80.2,High (>75%),Medium (5-8),16-20,Q4
S0014,16,NONE,Mumbai,CS,15.1,89.7,7.33,Yes,Tablet,NONE,62.2,31-03-2024,51043.0,Partial,Late enrollment,89.7,High (>75%),Medium (5-8),16-20,Q3
S0015,16,Female,Delhi,BBA,7.9,70.9,6.89,No,Laptop,Phd,72.3,25-05-2025,49643.0,No,Needs scholarship support,70.9,Medium (50-75%),Medium (5-8),6-10,Q1
S0016,20,Male,Mumbai,BBA,9.2,52.7,9.0,No,NONE,High School,73.0,12-04-2023,69287.0,NONE,Needs scholarship support,52.7,Medium (50-75%),High (>8),6-10,Q2
S0017,18,Prefer_not_to_say,Bengaluru,EE,15.7,62.0,4.02,NONE,Laptop,NONE,77.9,11-07-2024,56258.0,Partial,,62.0,Medium (50-75%),Low (<5),16-20,Q4
S0018,23,Female,Remote,MCA,15.1,66.8,8.51,No,Desktop,Undergrad,98.2,03-04-2023,62772.0,NONE,Prefers evening classes,66.8,Medium (50-75%),High (>8),16-20,Q3
S0019,19,Male,Chennai,NONE,11.9,83.8,8.7,Yes,Mobile,Phd,65.3,10-10-2023,59625.0,No,Needs scholarship support,83.8,High (>75%),High (>8),11-15,Q2
S0020,17,Other,Hyderabad,NONE,0.0,79.2,4.71,Yes,Laptop,NONE,56.0,05-06-2023,63816.0,No,,79.2,High (>75%),Low (<5),0-5,
S0021,28,Female,Mumbai,MBA,18.4,66.4,6.79,No,NONE,Undergrad,47.3,04-04-2023,60615.0,Partial,Prefers evening classes,66.4,Medium (50-75%),Medium (5-8),16-20,Q4
S0022,21,Male,Kolkata,BSC,9.0,104.2,6.75,No,Desktop,High School,57.0,19-10-2024,49736.0,NONE,Late enrollment,100.0,High (>75%),Medium (5-8),6-10,Q1
S0023,22,Female,Bengaluru,BSC,14.7,81.3,5.51,Yes,Laptop,Phd,67.5,21-02-2023,67970.0,No,Transferred from another program,81.3,High (>75%),Medium (5-8),11-15,Q3
S0024,17,Other,Hyderabad,BSC,11.0,59.2,6.27,Yes,Desktop,Postgrad,94.9,09-07-2023,56050.0,Partial,Late enrollment,59.2,Medium (50-75%),Medium (5-8),11-15,Q2
S0025,20,Male,Chennai,EE,10.9,51.1,5.87,No,Tablet,Postgrad,60.2,16-03-2025,47547.0,NONE,,51.1,Medium (50-75%),Medium (5-8),11-15,Q2
S0026,22,Male,Hyderabad,NONE,17.5,54.2,9.3,NONE,Desktop,NONE,71.4,03-12-2023,56575.0,NONE,Transferred from another program,54.2,Medium (50-75%),High (>8),16-20,Q4
S0027,18,Female,Bengaluru,BSC,0.0,59.8,8.32,Yes,Laptop,NONE,67.8,23-08-2024,72006.0,Partial,,59.8,Medium (50-75%),High (>8),0-5,
S0028,23,Female,Remote,ME,16.1,54.6,7.15,No,Laptop,Phd,70.9,04-12-2025,66802.0,NONE,Late enrollment,54.6,Medium (50-75%),Medium (5-8),16-20,Q4
S0029,22,NONE,Remote,ECE,18.5,56.2,8.07,NONE,Desktop,NONE,70.9,12-03-2023,57211.0,NONE,Good coder,56.2,Medium (50-75%),High (>8),16-20,Q4
S0030,21,Female,Pune,BBA,12.1,62.1,5.85,No,Tablet,High School,60.0,18-03-2025,57206.0,No,Good coder,62.1,Medium (50-75%),Medium (5-8),11-15,Q2
S0031,20,Male,Remote,NONE,15.4,55.4,6.57,Yes,NONE,Postgrad,60.7,10-11-2023,57427.0,No,Late enrollment,55.4,Medium (50-75%),Medium (5-8),16-20,Q3
S0032,29,Male,Pune,NONE,10.4,98.8,7.79,NONE,Laptop,NONE,83.7,14-05-2023,76614.0,No,Needs scholarship support,98.8,High (>75%),Medium (5-8),11-15,Q2
S0033,22,Female,Hyderabad,MBA,13.6,49.8,5.73,Yes,NONE,NONE,78.2,28-03-2025,63055.0,Partial,Needs scholarship support,49.8,Low (<50%),Medium (5-8),11-15,Q3
S0034,18,Male,Delhi,ECE,11.3,76.5,8.06,Yes,Tablet,Phd,95.7,23-04-2023,63440.0,Yes,Transferred from another program,76.5,High (>75%),High (>8),11-15,Q2
S0035,25,Prefer_not_to_say,Kolkata,EE,12.5,69.6,6.91,Yes,Mobile,Postgrad,76.8,15-05-2023,68242.0,NONE,Transferred from another program,69.6,Medium (50-75%),Medium (5-8),11-15,Q3
S0036,17,NONE,Kolkata,BBA,15.0,103.9,6.75,Yes,Laptop,NONE,62.6,01-02-2024,61910.0,Partial,Good coder,100.0,High (>75%),Medium (5-8),11-15,Q3
S0037,23,Female,Hyderabad,EE,7.9,51.7,8.05,No,Mobile,NONE,76.9,25-08-2024,57928.0,Yes,Prefers evening classes,51.7,Medium (50-75%),High (>8),6-10,Q1
S0038,16,Female,Mumbai,EE,22.5,68.9,7.73,Yes,Laptop,Phd,84.6,17-01-2023,58429.0,Yes,Late enrollment,68.9,Medium (50-75%),Medium (5-8),20+,Q4
S0039,17,Female,Mumbai,ME,7.0,103.2,6.77,Yes,Tablet,NONE,80.3,29-09-2023,59427.0,Partial,Prefers evening classes,100.0,High (>75%),Medium (5-8),6-10,Q1
S0040,23,NONE,Remote,CS,5.9,96.9,7.15,Yes,Laptop,High School,75.6,05-10-2023,59702.0,Yes,Transferred from another program,96.9,High (>75%),Medium (5-8),6-10,Q1
S0041,25,Female,Kolkata,CS,17.8,94.0,5.9,Yes,Mobile,NONE,84.0,22-06-2024,65821.0,No,Prefers evening classes,94.0,High (>75%),Medium (5-8),16-20,Q4
S0042,23,Male,Kolkata,EE,16.0,60.5,7.94,No,Tablet,High School,85.5,02-02-2025,60416.0,Partial,,60.5,Medium (50-75%),Medium (5-8),16-20,Q4
S0043,22,Male,Pune,BSC,15.1,55.3,7.91,Yes,NONE,Undergrad,88.7,05-02-2024,65861.0,NONE,,55.3,Medium (50-75%),Medium (5-8),16-20,Q3
S0044,21,Female,Delhi,NONE,15.1,85.1,6.83,No,NONE,NONE,77.7,07-03-2025,59354.0,No,Good coder,85.1,High (>75%),Medium (5-8),16-20,Q3
S0045,16,Male,Bengaluru,ECE,11.9,100.8,7.59,No,Mobile,NONE,65.5,09-06-2024,60629.0,NONE,Good coder,100.0,High (>75%),Medium (5-8),11-15,Q2
S0046,19,Male,Mumbai,BSC,7.5,78.4,5.7,No,Mobile,Postgrad,70.2,04-07-2024,44014.0,Yes,,78.4,High (>75%),Medium (5-8),6-10,Q1
S0047,20,Female,Kolkata,MCA,12.4,79.3,8.31,No,Laptop,Undergrad,86.1,26-08-2025,60370.5,No,Transferred from another program,79.3,High (>75%),High (>8),11-15,Q3
S0048,26,Female,Pune,NONE,8.6,61.8,6.98,Yes,NONE,NONE,55.7,14-01-2025,62772.0,NONE,Late enrollment,61.8,Medium (50-75%),Medium (5-8),6-10,Q1
S0049,23,Male,Chennai,EE,16.9,91.2,6.57,NONE,Laptop,High School,73.5,14-04-2024,67984.0,Partial,Late enrollment,91.2,High (>75%),Medium (5-8),16-20,Q4
S0050,16,Female,Pune,MCA,11.3,56.2,8.46,No,Mobile,Phd,62.1,03-04-2023,36830.0,Yes,Needs scholarship support,56.2,Medium (50-75%),High (>8),11-15,Q2
S0051,23,Female,Mumbai,BSC,0.0,64.4,6.35,No,Laptop,High School,68.4,17-05-2025,76707.0,NONE,,64.4,Medium (50-75%),Medium (5-8),0-5,
S0052,21,Female,Mumbai,MCA,10.4,70.5,5.51,No,Tablet,NONE,87.2,12-03-2024,58883.0,Yes,,70.5,Medium (50-75%),Medium (5-8),11-15,Q2
S0053,19,Prefer_not_to_say,Pune,EE,14.1,75.5,5.33,No,NONE,NONE,70.9,17-05-2024,68865.0,NONE,,75.5,High (>75%),Medium (5-8),11-15,Q3
S0054,24,Male,Bengaluru,ME,9.2,59.5,7.93,No,Tablet,High School,68.7,17-03-2023,51681.0,Partial,,59.5,Medium (50-75%),Medium (5-8),6-10,Q2
S0055,26,Other,Hyderabad,CS,7.9,51.9,5.66,No,Laptop,Phd,47.6,26-11-2023,60370.5,No,Late enrollment,51.9,Medium (50-75%),Medium (5-8),6-10,Q1
S0056,26,Male,Mumbai,ECE,13.2,81.6,9.31,No,Laptop,Undergrad,79.2,03-09-2023,51573.0,NONE,Transferred from another program,81.6,High (>75%),High (>8),11-15,Q3
S0057,19,Male,Pune,MCA,13.2,62.3,4.7,NONE,Desktop,NONE,77.7,09-10-2023,55010.0,Yes,Good coder,62.3,Medium (50-75%),Low (<5),11-15,Q3
S0058,21,Male,Kolkata,EE,9.5,79.9,9.24,Yes,Laptop,Postgrad,70.9,26-01-2024,75312.0,Partial,Late enrollment,79.9,High (>75%),High (>8),6-10,Q2
S0059,23,Female,Pune,ME,9.6,54.3,7.45,Yes,NONE,High School,63.4,04-09-2024,58475.0,No,,54.3,Medium (50-75%),Medium (5-8),6-10,Q2
S0060,26,Female,Delhi,NONE,13.2,73.9,7.08,Yes,NONE,High School,70.9,12-04-2023,61739.0,Yes,,73.9,Medium (50-75%),Medium (5-8),11-15,Q3
S0061,20,Other,Hyderabad,BSC,4.8,77.0,6.55,No,Laptop,Postgrad,71.7,23-05-2025,66961.0,Partial,Good coder,77.0,High (>75%),Medium (5-8),0-5,Q1
S0062,21,NONE,Chennai,CS,5.0,48.1,7.68,No,Laptop,High School,91.7,16-03-2024,63965.0,Yes,Transferred from another program,48.1,Low (<50%),Medium (5-8),0-5,Q1
S0063,18,Male,Bengaluru,NONE,0.0,65.2,7.15,No,Tablet,Postgrad,66.6,28-06-2025,61203.0,Partial,Transferred from another program,65.2,Medium (50-75%),Medium (5-8),0-5,
S0064,17,Other,Remote,EE,10.9,53.1,8.52,No,NONE,Postgrad,72.2,28-02-2024,62920.0,No,Transferred from another program,53.1,Medium (50-75%),High (>8),11-15,Q2
S0065,25,Prefer_not_to_say,Chennai,ECE,13.6,48.8,7.34,Yes,Laptop,Postgrad,77.1,27-04-2025,79227.0,No,,48.8,Low (<50%),Medium (5-8),11-15,Q3
S0066,27,Female,Hyderabad,BSC,19.4,104.4,7.38,No,Desktop,Phd,70.8,13-02-2024,59539.0,Yes,,100.0,High (>75%),Medium (5-8),16-20,Q4
S0067,22,Female,Hyderabad,ME,16.3,64.3,6.76,Yes,Mobile,Undergrad,61.3,17-01-2025,61609.0,Partial,Late enrollment,64.3,Medium (50-75%),Medium (5-8),16-20,Q4
S0068,26,NONE,NONE,BSC,11.2,93.6,7.13,Yes,NONE,Undergrad,70.9,17-11-2023,68405.0,NONE,Transferred from another program,93.6,High (>75%),Medium (5-8),11-15,Q2
S0069,23,Male,Chennai,NONE,11.9,60.3,7.57,No,Laptop,NONE,84.1,17-11-2023,68844.0,No,Needs scholarship support,60.3,Medium (50-75%),Medium (5-8),11-15,Q2
S0070,20,Male,Kolkata,NONE,7.0,85.9,5.15,Yes,Mobile,Phd,52.6,19-01-2024,69496.0,NONE,Transferred from another program,85.9,High (>75%),Medium (5-8),6-10,Q1
S0071,23,Male,Hyderabad,NONE,11.9,90.6,5.58,Yes,Tablet,NONE,70.0,12-04-2024,65110.0,NONE,Transferred from another program,90.6,High (>75%),Medium (5-8),11-15,Q2
S0072,28,Male,Pune,MBA,10.6,80.7,8.09,Yes,Desktop,NONE,57.5,10-03-2023,50856.0,Yes,Good coder,80.7,High (>75%),High (>8),11-15,Q2
S0073,22,Male,Chennai,BSC,13.6,73.3,7.41,No,NONE,Undergrad,85.9,01-05-2025,73067.0,Yes,Prefers evening classes,73.3,Medium (50-75%),Medium (5-8),11-15,Q3
S0074,28,Male,Remote,NONE,7.9,69.7,6.98,No,Mobile,Undergrad,45.2,04-06-2023,50829.0,Yes,Good coder,69.7,Medium (50-75%),Medium (5-8),6-10,Q1
S0075,16,Female,Hyderabad,NONE,14.6,65.9,7.22,Yes,Laptop,Undergrad,59.6,09-04-2023,62421.0,Partial,Needs scholarship support,65.9,Medium (50-75%),Medium (5-8),11-15,Q3
S0076,25,Female,Pune,MCA,19.7,100.8,7.62,Yes,Mobile,High School,73.7,04-11-2025,53966.0,No,Late enrollment,100.0,High (>75%),Medium (5-8),16-20,Q4
S0077,22,Female,Kolkata,NONE,11.5,94.8,6.55,Yes,Laptop,NONE,91.5,23-07-2024,59487.0,No,Needs scholarship support,94.8,High (>75%),Medium (5-8),11-15,Q2
S0078,21,Male,Delhi,BSC,14.0,102.9,6.27,No,Mobile,Phd,67.0,23-08-2024,62630.0,NONE,Prefers evening classes,100.0,High (>75%),Medium (5-8),11-15,Q3
S0079,22,Male,Kolkata,ME,15.5,52.5,7.44,No,Tablet,NONE,59.7,17-11-2024,62571.0,Yes,Needs scholarship support,52.5,Medium (50-75%),Medium (5-8),16-20,Q4
S0080,16,Male,Remote,BSC,10.0,88.9,6.03,Yes,Mobile,NONE,96.2,25-02-2024,60370.5,Partial,Transferred from another program,88.9,High (>75%),Medium (5-8),6-10,Q2
S0081,21,Prefer_not_to_say,Hyderabad,BSC,13.1,101.3,7.69,Yes,Tablet,Undergrad,46.3,13-06-2025,72910.0,No,Needs scholarship support,100.0,High (>75%),Medium (5-8),11-15,Q3
S0082,23,Female,Remote,BBA,12.1,55.9,5.16,Yes,Tablet,Phd,35.0,07-06-2025,63628.0,Partial,Late enrollment,55.9,Medium (50-75%),Medium (5-8),11-15,Q2
S0083,28,Prefer_not_to_say,Chennai,EE,12.5,49.0,8.43,No,Laptop,NONE,74.6,22-10-2023,58047.0,Yes,Transferred from another program,49.0,Low (<50%),High (>8),11-15,Q3
S0084,20,Other,Mumbai,BBA,8.1,89.5,7.77,Yes,Laptop,Undergrad,60.5,27-12-2023,67713.0,Yes,Transferred from another program,89.5,High (>75%),Medium (5-8),6-10,Q1
S0085,19,NONE,Hyderabad,NONE,12.1,79.5,7.51,No,Desktop,Undergrad,52.7,14-08-2024,69516.0,No,Transferred from another program,79.5,High (>75%),Medium (5-8),11-15,Q2
S0086,20,Other,Mumbai,BSC,14.5,95.5,8.38,No,Tablet,Phd,78.6,06-08-2023,50179.0,NONE,Good coder,95.5,High (>75%),High (>8),11-15,Q3
S0087,25,Male,Pune,EE,19.3,53.4,9.2,Yes,Mobile,NONE,71.7,18-08-2023,64779.0,NONE,,53.4,Medium (50-75%),High (>8),16-20,Q4
S0088,23,NONE,Delhi,BBA,16.8,92.7,8.42,Yes,Laptop,Postgrad,59.5,25-12-2023,60370.5,Yes,,92.7,High (>75%),High (>8),16-20,Q4
S0089,20,NONE,Bengaluru,BSC,22.8,57.1,4.99,No,Mobile,Phd,48.8,28-04-2023,57619.0,Yes,Late enrollment,57.1,Medium (50-75%),Low (<5),20+,Q4
S0090,24,Female,Remote,ECE,8.2,54.8,5.66,Yes,Tablet,Postgrad,81.1,08-10-2024,71006.0,NONE,,54.8,Medium (50-75%),Medium (5-8),6-10,Q1
S0091,22,Female,Kolkata,BBA,16.4,54.9,6.45,NONE,Laptop,NONE,77.8,04-06-2025,58800.0,Yes,Needs scholarship support,54.9,Medium (50-75%),Medium (5-8),16-20,Q4
S0092,26,Female,Delhi,EE,12.9,93.9,7.23,No,Mobile,High School,66.5,15-05-2025,61005.0,No,Prefers evening classes,93.9,High (>75%),Medium (5-8),11-15,Q3
S0093,19,Male,Hyderabad,BBA,22.9,84.9,7.15,No,NONE,Phd,95.7,15-09-2024,60370.5,No,,84.9,High (>75%),Medium (5-8),20+,Q4
S0094,21,Male,Mumbai,MBA,8.0,76.4,6.33,No,Laptop,Postgrad,51.9,30-01-2023,60125.0,Partial,,76.4,High (>75%),Medium (5-8),6-10,Q1
S0095,21,NONE,Kolkata,MBA,7.8,66.5,7.42,No,Mobile,NONE,45.1,07-10-2023,51230.0,NONE,,66.5,Medium (50-75%),Medium (5-8),6-10,Q1
S0096,16,NONE,Mumbai,NONE,9.0,97.6,6.29,No,Laptop,NONE,70.9,01-08-2025,48480.0,Yes,Needs scholarship support,97.6,High (>75%),Medium (5-8),6-10,Q1
S0097,23,Prefer_not_to_say,Chennai,ECE,1.4,68.5,6.47,No,Tablet,Undergrad,67.3,26-12-2023,72756.0,Partial,Needs scholarship support,68.5,Medium (50-75%),Medium (5-8),0-5,Q1
